Name,Attack,Defense,Magic,Hit%,Evade%,Luck,MaxHp,MaxMp,MaxFp,HpRecoverRate,MpRecoverRate,FpRecoverRate,Element,EleStrong,EleWeak,EleImmune,EleAbsorb,StatusImmune,StatusInflict,StatusCause,Class,Type,KillerType,Sprite,Description,EquipJob,EquipSex,Spell,SpellHit%,SpellMultiplier,SetUses,AttackSpriteAsset
Mana,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,16,0,0,12,,0,15,0,0,1,1,spr_null
Steroid,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,13,,0,15,0,0,1,1,spr_null
Opium,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,14,,0,15,0,0,1,1,spr_null
Soul,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,15,,0,15,0,0,1,1,spr_null
EyeDrop,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,16,,0,15,0,0,1,1,spr_null
Meth,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,17,,0,15,0,0,1,1,spr_null
Clover,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,18,,0,15,0,0,1,1,spr_null
Vitamin,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,19,,0,15,0,0,1,1,spr_null
Pixie,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,20,,0,15,0,0,1,1,spr_null
Weed,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,16,0,0,21,,0,15,0,0,1,1,spr_null
Bronze,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,0,22,,0,0,0,0,1,1,spr_spear_bronze
Bronze,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1024,0,23,,0,0,0,0,1,1,spr_axe_bronze
Bronze,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,24,,0,0,0,0,1,1,spr_katana_bronze
Bronze,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16384,0,25,,0,0,0,0,1,1,spr_staff_bronze
Bronze,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,64,0,26,,0,0,0,0,1,1,spr_bow_bronze
Bronze,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4096,0,27,,0,0,0,0,1,1,spr_claw_bronze
Bronze,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,32,0,28,,0,0,0,0,1,1,spr_whip_bronze
Bronze,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,67108864,0,29,,0,0,0,0,1,1,spr_crossbow_bronze
Bronze,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,128,0,30,,0,0,0,0,1,1,spr_hammer_bronze
Bronze,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,256,0,31,,0,0,0,0,1,1,spr_rod_bronze
Bronze,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,268435456,0,32,,0,0,0,0,1,1,spr_scythe_bronze
